YEAR,SITE,ZONE,SIDE,TRANSECT,CLASSCODE,PROPORTION,PROPORTION_2
2017,Neah Bay,5,1,2,BOULD,0,0
2017,Neah Bay,5,1,2,COB,0.03333333333333333,0.0011111111111111111
2017,Neah Bay,5,1,2,SAND,0.06666666666666667,0.0044444444444444444
2017,Neah Bay,5,1,3,BEDRK,0.8999999999999999,0.8099999999999998
2017,Neah Bay,5,1,3,BOULD,0,0
2017,Neah Bay,5,1,3,COB,0.1,0.010000000000000002
2017,Neah Bay,5,1,3,SAND,0,0
2017,Neah Bay,5,1,4,BEDRK,0.9333333333333333,0.8711111111111112
2017,Neah Bay,5,1,4,BOULD,0,0
2017,Neah Bay,5,1,4,COB,0.03333333333333333,0.0011111111111111111
2017,Neah Bay,5,1,4,SAND,0.03333333333333333,0.0011111111111111111
2017,Neah Bay,5,2,1,BEDRK,0.7,0.48999999999999994
2017,Neah Bay,5,2,1,BOULD,0.13333333333333333,0.017777777777777778
2017,Neah Bay,5,2,1,COB,0,0
2017,Neah Bay,5,2,1,SAND,0.16666666666666666,0.027777777777777776
2017,Neah Bay,5,2,2,BEDRK,0.8999999999999999,0.8099999999999998
2017,Neah Bay,5,2,2,BOULD,0,0
2017,Neah Bay,5,2,2,COB,0.1,0.010000000000000002
2017,Neah Bay,5,2,2,SAND,0,0
2017,Neah Bay,5,2,3,BEDRK,0.6333333333333333,0.4011111111111111
2017,Neah Bay,5,2,3,BOULD,0.13333333333333333,0.017777777777777778
2017,Neah Bay,5,2,3,COB,0.1,0.010000000000000002
2017,Neah Bay,5,2,3,SAND,0.13333333333333333,0.017777777777777778
2017,Neah Bay,5,2,4,BEDRK,0.3333333333333333,0.1111111111111111
2017,Neah Bay,5,2,4,BOULD,0.16666666666666669,0.027777777777777783
2017,Neah Bay,5,2,4,COB,0,0
2017,Neah Bay,5,2,4,SAND,0.5,0.25
2017,Neah Bay,10,1,1,BEDRK,0.16666666666666669,0.027777777777777783
2017,Neah Bay,10,1,1,BOULD,0.4666666666666667,0.2177777777777778
2017,Neah Bay,10,1,1,COB,0.23333333333333334,0.05444444444444445
2017,Neah Bay,10,1,1,SAND,0.13333333333333333,0.017777777777777778
2017,Neah Bay,10,1,2,BEDRK,0.23333333333333334,0.05444444444444445
2017,Neah Bay,10,1,2,BOULD,0.7333333333333333,0.5377777777777777
2017,Neah Bay,10,1,2,COB,0.03333333333333333,0.0011111111111111111
2017,Neah Bay,10,1,2,SAND,0,0
2017,Neah Bay,10,1,3,BEDRK,0.3666666666666667,0.13444444444444448
2017,Neah Bay,10,1,3,BOULD,0.23333333333333334,0.05444444444444445
2017,Neah Bay,10,1,3,COB,0.23333333333333334,0.05444444444444445
2017,Neah Bay,10,1,3,SAND,0.16666666666666666,0.027777777777777776
2017,Neah Bay,10,1,4,BEDRK,0.7666666666666666,0.5877777777777777
2017,Neah Bay,10,1,4,BOULD,0.16666666666666666,0.027777777777777776
2017,Neah Bay,10,1,4,COB,0.06666666666666667,0.0044444444444444444
2017,Neah Bay,10,1,4,SAND,0,0
2017,Neah Bay,10,2,1,BEDRK,0.33333333333333337,0.11111111111111113
2017,Neah Bay,10,2,1,BOULD,0.36666666666666664,0.13444444444444442
2017,Neah Bay,10,2,1,COB,0.26666666666666666,0.07111111111111111
2017,Neah Bay,10,2,1,SAND,0.03333333333333333,0.0011111111111111111
2017,Neah Bay,10,2,2,BEDRK,0.7333333333333334,0.5377777777777779
2017,Neah Bay,10,2,2,BOULD,0.1,0.010000000000000002
2017,Neah Bay,10,2,2,COB,0.16666666666666669,0.027777777777777783
2017,Neah Bay,10,2,2,SAND,0,0
2017,Neah Bay,10,2,3,BEDRK,0.5333333333333333,0.28444444444444444
2017,Neah Bay,10,2,3,BOULD,0.06666666666666667,0.0044444444444444444
2017,Neah Bay,10,2,3,COB,0.4,0.16000000000000003
2017,Neah Bay,10,2,3,SAND,0,0
2017,Neah Bay,10,2,4,BEDRK,1,1
2017,Neah Bay,10,2,4,BOULD,0,0
2017,Neah Bay,10,2,4,COB,0,0
2017,Neah Bay,10,2,4,SAND,0,0
2018,Destruction Island,5,N,1,BEDRK,1,1
2018,Destruction Island,5,N,1,BOULD,0,0
2018,Destruction Island,5,N,1,COB,0,0
2018,Destruction Island,5,N,1,SAND,0,0
2018,Destruction Island,5,N,2,BEDRK,1,1
2018,Destruction Island,5,N,2,BOULD,0,0
2018,Destruction Island,5,N,2,COB,0,0
2018,Destruction Island,5,N,2,SAND,0,0
2018,Destruction Island,5,N,3,BEDRK,1,1
2018,Destruction Island,5,N,3,BOULD,0,0
2018,Destruction Island,5,N,3,COB,0,0
2018,Destruction Island,5,N,3,SAND,0,0
2018,Destruction Island,5,N,4,BEDRK,1,1
2018,Destruction Island,5,N,4,BOULD,0,0
2018,Destruction Island,5,N,4,COB,0,0
2018,Destruction Island,5,N,4,SAND,0,0
2018,Destruction Island,5,S,1,BEDRK,1,1
2018,Destruction Island,5,S,1,BOULD,0,0
2018,Destruction Island,5,S,1,COB,0,0
2018,Destruction Island,5,S,1,SAND,0,0
2018,Destruction Island,5,S,2,BEDRK,0.8333333333333333,0.6944444444444443
2018,Destruction Island,5,S,2,BOULD,0.16666666666666666,0.027777777777777776
2018,Destruction Island,5,S,2,COB,0,0
2018,Destruction Island,5,S,2,SAND,0,0
2018,Destruction Island,5,S,3,BEDRK,1,1
2018,Destruction Island,5,S,3,BOULD,0,0
2018,Destruction Island,5,S,3,COB,0,0
2018,Destruction Island,5,S,3,SAND,0,0
2018,Destruction Island,5,S,4,BEDRK,0.9333333333333333,0.8711111111111112
2018,Destruction Island,5,S,4,BOULD,0.06666666666666667,0.0044444444444444444
2018,Destruction Island,5,S,4,COB,0,0
2018,Destruction Island,5,S,4,SAND,0,0
2018,Destruction Island,10,N,1,BEDRK,0.3333333333333333,0.1111111111111111
2018,Destruction Island,10,N,1,BOULD,0.6666666666666666,0.4444444444444444
2018,Destruction Island,10,N,1,COB,0,0
2018,Destruction Island,10,N,1,SAND,0,0
2018,Destruction Island,10,N,2,BEDRK,1,1
2018,Destruction Island,10,N,2,BOULD,0,0
2018,Destruction Island,10,N,2,COB,0,0
2018,Destruction Island,10,N,2,SAND,0,0
2018,Destruction Island,10,N,3,BEDRK,1,1
2018,Destruction Island,10,N,3,BOULD,0,0
2018,Destruction Island,10,N,3,COB,0,0
2018,Destruction Island,10,N,3,SAND,0,0
2018,Destruction Island,10,S,1,BEDRK,1,1
2018,Destruction Island,10,S,1,BOULD,0,0
2018,Destruction Island,10,S,1,COB,0,0
2018,Destruction Island,10,S,1,SAND,0,0
2018,Destruction Island,10,S,2,BEDRK,1,1
2018,Destruction Island,10,S,2,BOULD,0,0
2018,Destruction Island,10,S,2,COB,0,0
2018,Destruction Island,10,S,2,SAND,0,0
2018,Destruction Island,10,S,3,BEDRK,1,1
2018,Destruction Island,10,S,3,BOULD,0,0
2018,Destruction Island,10,S,3,COB,0,0
2018,Destruction Island,10,S,3,SAND,0,0
2018,Destruction Island,10,S,4,BEDRK,1,1
2018,Destruction Island,10,S,4,BOULD,0,0
2018,Destruction Island,10,S,4,COB,0,0
2018,Destruction Island,10,S,4,SAND,0,0
2018,Cape Johnson,5,N,1,BEDRK,0.06666666666666667,0.0044444444444444444
2018,Cape Johnson,5,N,1,BOULD,0.7333333333333334,0.5377777777777779
2018,Cape Johnson,5,N,1,COB,0.16666666666666666,0.027777777777777776
2018,Cape Johnson,5,N,1,SAND,0.03333333333333333,0.0011111111111111111
2018,Cape Johnson,5,N,2,BEDRK,0.06666666666666667,0.0044444444444444444
2018,Cape Johnson,5,N,2,BOULD,0.7666666666666666,0.5877777777777777
2018,Cape Johnson,5,N,2,COB,0.13333333333333333,0.017777777777777778
2018,Cape Johnson,5,N,2,SAND,0.03333333333333333,0.0011111111111111111
2018,Cape Johnson,5,N,3,BEDRK,0.06666666666666667,0.0044444444444444444
2018,Cape Johnson,5,N,3,BOULD,0.8333333333333333,0.6944444444444443
2018,Cape Johnson,5,N,3,COB,0.06666666666666667,0.0044444444444444444
2018,Cape Johnson,5,N,3,SAND,0.03333333333333333,0.0011111111111111111
2018,Cape Johnson,5,N,4,BEDRK,0.13333333333333333,0.017777777777777778
2018,Cape Johnson,5,N,4,BOULD,0.6000000000000001,0.3600000000000001
2018,Cape Johnson,5,N,4,COB,0.26666666666666666,0.07111111111111111
2018,Cape Johnson,5,N,4,SAND,0,0
2018,Cape Johnson,5,S,1,BEDRK,0.26666666666666666,0.07111111111111111
2018,Cape Johnson,5,S,1,BOULD,0.4666666666666667,0.2177777777777778
2018,Cape Johnson,5,S,1,COB,0.26666666666666666,0.07111111111111111
2018,Cape Johnson,5,S,1,SAND,0,0
2018,Cape Johnson,5,S,2,BEDRK,0.16666666666666666,0.027777777777777776
2018,Cape Johnson,5,S,2,BOULD,0.43333333333333335,0.1877777777777778
2018,Cape Johnson,5,S,2,COB,0.30000000000000004,0.09000000000000002
2018,Cape Johnson,5,S,2,SAND,0.1,0.010000000000000002
2018,Cape Johnson,5,S,3,BEDRK,0.5,0.25
2018,Cape Johnson,5,S,3,BOULD,0.4,0.16000000000000003
2018,Cape Johnson,5,S,3,COB,0.1,0.010000000000000002
2018,Cape Johnson,5,S,3,SAND,0,0
2018,Cape Johnson,5,S,4,BEDRK,0.19999999999999998,0.039999999999999994
2018,Cape Johnson,5,S,4,BOULD,0.6333333333333333,0.4011111111111111
2018,Cape Johnson,5,S,4,COB,0.1,0.010000000000000002
2018,Cape Johnson,5,S,4,SAND,0.06666666666666667,0.0044444444444444444
2018,Cape Johnson,10,N,1,BEDRK,0,0
2018,Cape Johnson,10,N,1,BOULD,0.5,0.25
2018,Cape Johnson,10,N,1,COB,0.5,0.25
2018,Cape Johnson,10,N,1,SAND,0,0
2018,Cape Johnson,10,N,2,BEDRK,0.1,0.010000000000000002
2018,Cape Johnson,10,N,2,BOULD,0.4666666666666667,0.2177777777777778
2018,Cape Johnson,10,N,2,COB,0.3666666666666667,0.13444444444444448
2018,Cape Johnson,10,N,2,SAND,0.06666666666666667,0.0044444444444444444
2018,Cape Johnson,10,N,3,BEDRK,0,0
2018,Cape Johnson,10,N,3,BOULD,0.23333333333333334,0.05444444444444445
2018,Cape Johnson,10,N,3,COB,0.5,0.25
2018,Cape Johnson,10,N,3,SAND,0.26666666666666666,0.07111111111111111
2018,Cape Johnson,10,S,1,BEDRK,0.06666666666666667,0.0044444444444444444
2018,Cape Johnson,10,S,1,BOULD,0.7333333333333334,0.5377777777777779
2018,Cape Johnson,10,S,1,COB,0.2,0.04000000000000001
2018,Cape Johnson,10,S,1,SAND,0,0
2018,Cape Johnson,10,S,2,BEDRK,0,0
2018,Cape Johnson,10,S,2,BOULD,0.7,0.48999999999999994
2018,Cape Johnson,10,S,2,COB,0.16666666666666669,0.027777777777777783
2018,Cape Johnson,10,S,2,SAND,0.13333333333333333,0.017777777777777778
2018,Cape Johnson,10,S,3,BEDRK,0.06666666666666667,0.0044444444444444444
2018,Cape Johnson,10,S,3,BOULD,0.6,0.36
2018,Cape Johnson,10,S,3,COB,0.3,0.09
2018,Cape Johnson,10,S,3,SAND,0.03333333333333333,0.0011111111111111111
2018,Cape Johnson,10,S,4,BEDRK,0,0
2018,Cape Johnson,10,S,4,BOULD,0.7333333333333333,0.5377777777777777
2018,Cape Johnson,10,S,4,COB,0.26666666666666666,0.07111111111111111
2018,Cape Johnson,10,S,4,SAND,0,0
2018,Cape Alava,5,E,1,BEDRK,0,0
2018,Cape Alava,5,E,1,BOULD,0.6,0.36
2018,Cape Alava,5,E,1,COB,0.4,0.16000000000000003
2018,Cape Alava,5,E,1,SAND,0,0
2018,Cape Alava,5,E,2,BEDRK,0.1,0.010000000000000002
2018,Cape Alava,5,E,2,BOULD,0.5666666666666667,0.32111111111111107
2018,Cape Alava,5,E,2,COB,0.3333333333333333,0.1111111111111111
2018,Cape Alava,5,E,2,SAND,0,0
2018,Cape Alava,5,E,3,BEDRK,0.6333333333333333,0.4011111111111111
2018,Cape Alava,5,E,3,BOULD,0.33333333333333337,0.11111111111111113
2018,Cape Alava,5,E,3,COB,0.03333333333333333,0.0011111111111111111
2018,Cape Alava,5,E,3,SAND,0,0
2018,Cape Alava,5,E,4,BEDRK,0.13333333333333333,0.017777777777777778
2018,Cape Alava,5,E,4,BOULD,0.7333333333333333,0.5377777777777777
2018,Cape Alava,5,E,4,COB,0.1,0.010000000000000002
2018,Cape Alava,5,E,4,SAND,0.03333333333333333,0.0011111111111111111
2018,Cape Alava,5,W,1,BEDRK,0,0
2018,Cape Alava,5,W,1,BOULD,0.8,0.6400000000000001
2018,Cape Alava,5,W,1,COB,0.2,0.04000000000000001
2018,Cape Alava,5,W,1,SAND,0,0
2018,Cape Alava,5,W,2,BEDRK,0.03333333333333333,0.0011111111111111111
2018,Cape Alava,5,W,2,BOULD,0.8666666666666667,0.7511111111111112
2018,Cape Alava,5,W,2,COB,0.1,0.010000000000000002
2018,Cape Alava,5,W,2,SAND,0,0
2018,Cape Alava,5,W,3,BEDRK,0.03333333333333333,0.0011111111111111111
2018,Cape Alava,5,W,3,BOULD,0.8,0.6400000000000001
2018,Cape Alava,5,W,3,COB,0.16666666666666669,0.027777777777777783
2018,Cape Alava,5,W,3,SAND,0,0
2018,Cape Alava,5,W,4,BEDRK,0,0
2018,Cape Alava,5,W,4,BOULD,0.9333333333333333,0.8711111111111112
2018,Cape Alava,5,W,4,COB,0.06666666666666667,0.0044444444444444444
2018,Cape Alava,5,W,4,SAND,0,0
2018,Cape Alava,10,E,1,BEDRK,0,0
2018,Cape Alava,10,E,1,BOULD,0.7,0.48999999999999994
2018,Cape Alava,10,E,1,COB,0.3,0.09
2018,Cape Alava,10,E,1,SAND,0,0
2018,Cape Alava,10,E,2,BEDRK,0,0
2018,Cape Alava,10,E,2,BOULD,0.6333333333333333,0.4011111111111111
2018,Cape Alava,10,E,2,COB,0.36666666666666664,0.13444444444444442
2018,Cape Alava,10,E,2,SAND,0,0
2018,Cape Alava,10,E,3,BEDRK,0,0
2018,Cape Alava,10,E,3,BOULD,0.8999999999999999,0.8099999999999998
2018,Cape Alava,10,E,3,COB,0.1,0.010000000000000002
2018,Cape Alava,10,E,3,SAND,0,0
2018,Cape Alava,10,E,4,BEDRK,0.06666666666666667,0.0044444444444444444
2018,Cape Alava,10,E,4,BOULD,0.8666666666666667,0.7511111111111112
2018,Cape Alava,10,E,4,COB,0.06666666666666667,0.0044444444444444444
2018,Cape Alava,10,E,4,SAND,0,0
2018,Cape Alava,10,W,1,BEDRK,0.16666666666666669,0.027777777777777783
2018,Cape Alava,10,W,1,BOULD,0.7666666666666666,0.5877777777777777
2018,Cape Alava,10,W,1,COB,0.06666666666666667,0.0044444444444444444
2018,Cape Alava,10,W,1,SAND,0,0
2018,Cape Alava,10,W,2,BEDRK,0.2,0.04000000000000001
2018,Cape Alava,10,W,2,BOULD,0.7666666666666666,0.5877777777777777
2018,Cape Alava,10,W,2,COB,0.03333333333333333,0.0011111111111111111
2018,Cape Alava,10,W,2,SAND,0,0
2018,Cape Alava,10,W,3,BEDRK,0.6666666666666667,0.44444444444444453
2018,Cape Alava,10,W,3,BOULD,0.3,0.09
2018,Cape Alava,10,W,3,COB,0.03333333333333333,0.0011111111111111111
2018,Cape Alava,10,W,3,SAND,0,0
2018,Cape Alava,10,W,4,BEDRK,0.5333333333333333,0.28444444444444444
2018,Cape Alava,10,W,4,BOULD,0.4666666666666667,0.2177777777777778
2018,Cape Alava,10,W,4,COB,0,0
2018,Cape Alava,10,W,4,SAND,0,0
2018,Tatoosh Island,5,N,1,BEDRK,1,1
2018,Tatoosh Island,5,N,1,BOULD,0,0
2018,Tatoosh Island,5,N,1,COB,0,0
2018,Tatoosh Island,5,N,1,SAND,0,0
2018,Tatoosh Island,5,N,2,BEDRK,1,1
2018,Tatoosh Island,5,N,2,BOULD,0,0
2018,Tatoosh Island,5,N,2,COB,0,0
2018,Tatoosh Island,5,N,2,SAND,0,0
2018,Tatoosh Island,5,N,3,BEDRK,1,1
2018,Tatoosh Island,5,N,3,BOULD,0,0
2018,Tatoosh Island,5,N,3,COB,0,0
2018,Tatoosh Island,5,N,3,SAND,0,0
2018,Tatoosh Island,5,N,4,BEDRK,1,1
2018,Tatoosh Island,5,N,4,BOULD,0,0
2018,Tatoosh Island,5,N,4,COB,0,0
2018,Tatoosh Island,5,N,4,SAND,0,0
2018,Tatoosh Island,5,S,1,BEDRK,0.8666666666666667,0.7511111111111112
2018,Tatoosh Island,5,S,1,BOULD,0.13333333333333333,0.017777777777777778
2018,Tatoosh Island,5,S,1,COB,0,0
2018,Tatoosh Island,5,S,1,SAND,0,0
2018,Tatoosh Island,5,S,2,BEDRK,1,1
2018,Tatoosh Island,5,S,2,BOULD,0,0
2018,Tatoosh Island,5,S,2,COB,0,0
2018,Tatoosh Island,5,S,2,SAND,0,0
2018,Tatoosh Island,5,S,3,BEDRK,1,1
2018,Tatoosh Island,5,S,3,BOULD,0,0
2018,Tatoosh Island,5,S,3,COB,0,0
2018,Tatoosh Island,5,S,3,SAND,0,0
2018,Tatoosh Island,5,S,4,BEDRK,0.7666666666666666,0.5877777777777777
2018,Tatoosh Island,5,S,4,BOULD,0.23333333333333334,0.05444444444444445
2018,Tatoosh Island,5,S,4,COB,0,0
2018,Tatoosh Island,5,S,4,SAND,0,0
2018,Tatoosh Island,10,N,1,BEDRK,0.8333333333333333,0.6944444444444443
2018,Tatoosh Island,10,N,1,BOULD,0,0
2018,Tatoosh Island,10,N,1,COB,0,0
2018,Tatoosh Island,10,N,1,SAND,0.16666666666666669,0.027777777777777783
2018,Tatoosh Island,10,N,2,BEDRK,0.8333333333333333,0.6944444444444443
2018,Tatoosh Island,10,N,2,BOULD,0,0
2018,Tatoosh Island,10,N,2,COB,0.03333333333333333,0.0011111111111111111
2018,Tatoosh Island,10,N,2,SAND,0.13333333333333333,0.017777777777777778
2018,Tatoosh Island,10,N,3,BEDRK,1,1
2018,Tatoosh Island,10,N,3,BOULD,0,0
2018,Tatoosh Island,10,N,3,COB,0,0
2018,Tatoosh Island,10,N,3,SAND,0,0
2018,Tatoosh Island,10,N,4,BEDRK,0.8333333333333333,0.6944444444444443
2018,Tatoosh Island,10,N,4,BOULD,0.13333333333333333,0.017777777777777778
2018,Tatoosh Island,10,N,4,COB,0,0
2018,Tatoosh Island,10,N,4,SAND,0.03333333333333333,0.0011111111111111111
2018,Tatoosh Island,10,S,1,BEDRK,0.5666666666666667,0.32111111111111107
2018,Tatoosh Island,10,S,1,BOULD,0.3,0.09
2018,Tatoosh Island,10,S,1,COB,0.1,0.010000000000000002
2018,Tatoosh Island,10,S,1,SAND,0.03333333333333333,0.0011111111111111111
2018,Tatoosh Island,10,S,2,BEDRK,0.6666666666666667,0.44444444444444453
2018,Tatoosh Island,10,S,2,BOULD,0.3,0.09
2018,Tatoosh Island,10,S,2,COB,0,0
2018,Tatoosh Island,10,S,2,SAND,0.03333333333333333,0.0011111111111111111
2018,Tatoosh Island,10,S,3,BEDRK,0.5666666666666667,0.32111111111111107
2018,Tatoosh Island,10,S,3,BOULD,0.4,0.16000000000000003
2018,Tatoosh Island,10,S,3,COB,0.03333333333333333,0.0011111111111111111
2018,Tatoosh Island,10,S,3,SAND,0,0
2018,Neah Bay,5,N,1,BEDRK,0.8333333333333333,0.6944444444444443
2018,Neah Bay,5,N,1,BOULD,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,5,N,1,COB,0.1,0.010000000000000002
2018,Neah Bay,5,N,1,SAND,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,5,N,2,BEDRK,0.7,0.48999999999999994
2018,Neah Bay,5,N,2,BOULD,0.16666666666666666,0.027777777777777776
2018,Neah Bay,5,N,2,COB,0,0
2018,Neah Bay,5,N,2,SAND,0.13333333333333333,0.017777777777777778
2018,Neah Bay,5,N,3,BEDRK,0.23333333333333334,0.05444444444444445
2018,Neah Bay,5,N,3,BOULD,0.06666666666666667,0.0044444444444444444
2018,Neah Bay,5,N,3,COB,0.3333333333333333,0.1111111111111111
2018,Neah Bay,5,N,3,SAND,0.3666666666666667,0.13444444444444448
2018,Neah Bay,5,N,4,BEDRK,0.7333333333333334,0.5377777777777779
2018,Neah Bay,5,N,4,BOULD,0.2,0.04000000000000001
2018,Neah Bay,5,N,4,COB,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,5,N,4,SAND,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,5,S,1,BEDRK,0.3666666666666667,0.13444444444444448
2018,Neah Bay,5,S,1,BOULD,0.1,0.010000000000000002
2018,Neah Bay,5,S,1,COB,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,5,S,1,SAND,0.5,0.25
2018,Neah Bay,5,S,2,BEDRK,0.6,0.36
2018,Neah Bay,5,S,2,BOULD,0.4,0.16000000000000003
2018,Neah Bay,5,S,2,COB,0,0
2018,Neah Bay,5,S,2,SAND,0,0
2018,Neah Bay,5,S,3,BEDRK,0.6666666666666666,0.4444444444444444
2018,Neah Bay,5,S,3,BOULD,0.1,0.010000000000000002
2018,Neah Bay,5,S,3,COB,0.23333333333333334,0.05444444444444445
2018,Neah Bay,5,S,3,SAND,0,0
2018,Neah Bay,10,N,1,BEDRK,0.7999999999999999,0.6399999999999999
2018,Neah Bay,10,N,1,BOULD,0.16666666666666666,0.027777777777777776
2018,Neah Bay,10,N,1,COB,0,0
2018,Neah Bay,10,N,1,SAND,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,10,N,2,BEDRK,0.5666666666666667,0.32111111111111107
2018,Neah Bay,10,N,2,BOULD,0.3333333333333333,0.1111111111111111
2018,Neah Bay,10,N,2,COB,0.06666666666666667,0.0044444444444444444
2018,Neah Bay,10,N,2,SAND,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,10,N,3,BEDRK,0.8333333333333333,0.6944444444444443
2018,Neah Bay,10,N,3,BOULD,0.06666666666666667,0.0044444444444444444
2018,Neah Bay,10,N,3,COB,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,10,N,3,SAND,0.06666666666666667,0.0044444444444444444
2018,Neah Bay,10,N,4,BEDRK,0.8666666666666667,0.7511111111111112
2018,Neah Bay,10,N,4,BOULD,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,10,N,4,COB,0.1,0.010000000000000002
2018,Neah Bay,10,N,4,SAND,0,0
2018,Neah Bay,10,S,1,BEDRK,0.16666666666666669,0.027777777777777783
2018,Neah Bay,10,S,1,BOULD,0.1,0.010000000000000002
2018,Neah Bay,10,S,1,COB,0.6,0.36
2018,Neah Bay,10,S,1,SAND,0.13333333333333333,0.017777777777777778
2018,Neah Bay,10,S,2,BEDRK,0.13333333333333333,0.017777777777777778
2018,Neah Bay,10,S,2,BOULD,0.43333333333333335,0.1877777777777778
2018,Neah Bay,10,S,2,COB,0.3333333333333333,0.1111111111111111
2018,Neah Bay,10,S,2,SAND,0.1,0.010000000000000002
2018,Neah Bay,10,S,3,BEDRK,0.16666666666666666,0.027777777777777776
2018,Neah Bay,10,S,3,BOULD,0.3666666666666667,0.13444444444444448
2018,Neah Bay,10,S,3,COB,0.4666666666666667,0.2177777777777778
2018,Neah Bay,10,S,3,SAND,0,0
2018,Neah Bay,10,S,4,BEDRK,0.1,0.010000000000000002
2018,Neah Bay,10,S,4,BOULD,0.03333333333333333,0.0011111111111111111
2018,Neah Bay,10,S,4,COB,0.7,0.48999999999999994
2018,Neah Bay,10,S,4,SAND,0.16666666666666666,0.027777777777777776
2019,Destruction Island,5,N,1,BEDRK,1,1
2019,Destruction Island,5,N,1,BOULD,0,0
2019,Destruction Island,5,N,1,COB,0,0
2019,Destruction Island,5,N,1,SAND,0,0
2019,Destruction Island,5,N,2,BEDRK,0.9333333333333333,0.8711111111111112
2019,Destruction Island,5,N,2,BOULD,0.06666666666666667,0.0044444444444444444
2019,Destruction Island,5,N,2,COB,0,0
2019,Destruction Island,5,N,2,SAND,0,0
2019,Destruction Island,5,N,3,BEDRK,0.8999999999999999,0.8099999999999998
2019,Destruction Island,5,N,3,BOULD,0.1,0.010000000000000002
2019,Destruction Island,5,N,3,COB,0,0
2019,Destruction Island,5,N,3,SAND,0,0
2019,Destruction Island,5,N,4,BEDRK,0.9333333333333333,0.8711111111111112
2019,Destruction Island,5,N,4,BOULD,0.06666666666666667,0.0044444444444444444
2019,Destruction Island,5,N,4,COB,0,0
2019,Destruction Island,5,N,4,SAND,0,0
2019,Destruction Island,5,S,1,BEDRK,1,1
2019,Destruction Island,5,S,1,BOULD,0,0
2019,Destruction Island,5,S,1,COB,0,0
2019,Destruction Island,5,S,1,SAND,0,0
2019,Destruction Island,5,S,2,BEDRK,1,1
2019,Destruction Island,5,S,2,BOULD,0,0
2019,Destruction Island,5,S,2,COB,0,0
2019,Destruction Island,5,S,2,SAND,0,0
2019,Destruction Island,5,S,3,BEDRK,1,1
2019,Destruction Island,5,S,3,BOULD,0,0
2019,Destruction Island,5,S,3,COB,0,0
2019,Destruction Island,5,S,3,SAND,0,0
2019,Destruction Island,5,S,4,BEDRK,1,1
2019,Destruction Island,5,S,4,BOULD,0,0
2019,Destruction Island,5,S,4,COB,0,0
2019,Destruction Island,5,S,4,SAND,0,0
2019,Destruction Island,10,N,1,BEDRK,0.9666666666666666,0.9344444444444442
2019,Destruction Island,10,N,1,BOULD,0.03333333333333333,0.0011111111111111111
2019,Destruction Island,10,N,1,COB,0,0
2019,Destruction Island,10,N,1,SAND,0,0
2019,Destruction Island,10,N,2,BEDRK,0.6666666666666666,0.4444444444444444
2019,Destruction Island,10,N,2,BOULD,0.3,0.09
2019,Destruction Island,10,N,2,COB,0.03333333333333333,0.0011111111111111111
2019,Destruction Island,10,N,2,SAND,0,0
2019,Destruction Island,10,N,3,BEDRK,1,1
2019,Destruction Island,10,N,3,BOULD,0,0
2019,Destruction Island,10,N,3,COB,0,0
2019,Destruction Island,10,N,3,SAND,0,0
2019,Destruction Island,10,N,4,BEDRK,0.9333333333333333,0.8711111111111112
2019,Destruction Island,10,N,4,BOULD,0.03333333333333333,0.0011111111111111111
2019,Destruction Island,10,N,4,COB,0.03333333333333333,0.0011111111111111111
2019,Destruction Island,10,N,4,SAND,0,0
2019,Destruction Island,10,S,1,BEDRK,1,1
2019,Destruction Island,10,S,1,BOULD,0,0
2019,Destruction Island,10,S,1,COB,0,0
2019,Destruction Island,10,S,1,SAND,0,0
2019,Destruction Island,10,S,2,BEDRK,1,1
2019,Destruction Island,10,S,2,BOULD,0,0
2019,Destruction Island,10,S,2,COB,0,0
2019,Destruction Island,10,S,2,SAND,0,0
2019,Destruction Island,10,S,3,BEDRK,1,1
2019,Destruction Island,10,S,3,BOULD,0,0
2019,Destruction Island,10,S,3,COB,0,0
2019,Destruction Island,10,S,3,SAND,0,0
2019,Destruction Island,10,S,4,BEDRK,1,1
2019,Destruction Island,10,S,4,BOULD,0,0
2019,Destruction Island,10,S,4,COB,0,0
2019,Destruction Island,10,S,4,SAND,0,0
2019,Cape Johnson,5,N,1,BEDRK,0,0
2019,Cape Johnson,5,N,1,BOULD,0.9666666666666666,0.9344444444444442
2019,Cape Johnson,5,N,1,COB,0.03333333333333333,0.0011111111111111111
2019,Cape Johnson,5,N,1,SAND,0,0
2019,Cape Johnson,5,N,2,BEDRK,0,0
2019,Cape Johnson,5,N,2,BOULD,0.8999999999999999,0.8099999999999998
2019,Cape Johnson,5,N,2,COB,0.1,0.010000000000000002
2019,Cape Johnson,5,N,2,SAND,0,0
2019,Cape Johnson,5,N,3,BEDRK,0,0
2019,Cape Johnson,5,N,3,BOULD,0.8999999999999999,0.8099999999999998
2019,Cape Johnson,5,N,3,COB,0.1,0.010000000000000002
